ID,"Needed image or icon, etc",Description,Dimensions,Phase,Priority,Notes,Produced By,Consumed By
FRM-001,Rank Frame — Peasant (peasant.png),"Circular portrait frame overlay on transparent background. Rough-hewn dark oak wood texture with visible grain and minor cracks. Frame border is 30-40px thick. Inner edge has a thin 2px dark brown (#3E2723) bevel. Outer edge has subtle wood knots and a hand-carved look. No gems, no metal — purely rustic wood. Color palette: warm browns (#5D4037, #795548, #4E342E). Slight shadow on the inner ring to create depth for the avatar cutout. Style: hand-painted fantasy RPG, matte finish, no glow effects.",512x512 PNG (transparent),Phase 5 — Reward Systems,P1,assets/frames/peasant.png — composited with player profile picture via Pillow. Avatar sits inside circular cutout (center ~380px diameter). Frame must have clean alpha edges.,P5,"P5, P7, P8"
FRM-002,Rank Frame — Squire (squire.png),"Circular portrait frame overlay on transparent background. Hammered bronze metal frame with brushed copper finish. Frame border 35-45px thick with raised rivets (8 evenly spaced) around outer edge. Inner bevel is polished bronze (#CD7F32) catching light from upper-left. Outer edge has thin engraved rope pattern. Two small crossed-sword emblems at top center (10px each). Color palette: bronze (#CD7F32), dark copper (#B87333), shadow brown (#6D4C1A). Subtle metallic sheen — not flat, not mirror. Style: semi-realistic fantasy metalwork, warm lighting.",512x512 PNG (transparent),Phase 5 — Reward Systems,P1,assets/frames/squire.png — must maintain consistent inner cutout diameter (~380px) across all frames.,P5,"P5, P7, P8"
FRM-003,Rank Frame — Knight (knight.png),"Circular portrait frame overlay on transparent background. Polished silver steel frame with cool blue-silver finish. Frame border 40-50px thick. Four symmetrically placed shield-shaped ornaments at cardinal points (N/S/E/W) each ~20px. Engraved chevron pattern along frame band. Inner edge has sharp beveled ridge with bright specular highlight from upper-left. Outer edge trimmed with thin line of dark gunmetal (#37474F). Color palette: silver (#C0C0C0), steel blue (#607D8B), gunmetal (#37474F), white highlights. Small scratch marks in metal for battle-worn authenticity. Style: polished armor aesthetic, cool-toned lighting.",512x512 PNG (transparent),Phase 5 — Reward Systems,P1,assets/frames/knight.png,P5,"P5, P7, P8"
FRM-004,Rank Frame — Champion (champion.png),"Circular portrait frame overlay on transparent background. Ornate gold frame with rich warm tones. Frame border 45-55px thick with intricate filigree scrollwork carved into the band. Laurel wreath motif at top (two branches meeting at a crown point). Inner edge has deep chamfered bevel with bright gold (#FFD700) highlights. Outer edge decorated with repeating fleur-de-lis pattern. Small ruby-red gems (#B71C1C, 4 total) at diagonal corners, each ~8px with white specular dot. Color palette: rich gold (#FFD700), antique gold (#DAA520), deep amber (#FF8F00), ruby red accents. Style: royal regalia, warm luxurious lighting, hand-gilded look.",512x512 PNG (transparent),Phase 5 — Reward Systems,P1,assets/frames/champion.png,P5,"P5, P7, P8"
FRM-005,Rank Frame — Hero (hero.png),"Circular portrait frame overlay on transparent background. Radiant gold frame with integrated wing motifs. Frame border 50-60px thick. Two sweeping angel/eagle wings extend from left and right sides, each ~60px tall, curving upward beyond the circle boundary. Wings are gold (#FFD700) with individually rendered feather details transitioning from bright gold at base to white-gold (#FFF8E1) at tips. Frame band has hammered gold texture with central groove filled with glowing amber light (#FFAB00, 50% opacity). Inner edge emits soft warm radiance (2-3px glow, #FFF176 at 30% opacity). Five-pointed star emblem at top center between wing bases. Color palette: bright gold, amber glow, white-gold, warm white. Style: epic fantasy, heroic iconography, dramatic top-lit.",512x512 PNG (transparent),Phase 5 — Reward Systems,P1,assets/frames/hero.png — wings extend beyond 512px circle but stay within 512x512 canvas,P5,"P5, P7, P8"
FRM-006,Rank Frame — Legend (legend.png),"Circular portrait frame overlay on transparent background. Platinum-white frame with ethereal luminescence. Frame border 50-65px thick. Material is polished platinum (#E0E0E0) with inner iridescent sheen shifting between pale blue (#BBDEFB) and soft violet (#CE93D8). Eight diamond-shaped crystals evenly spaced around frame, each ~12px, glowing with internal white light (small radial glow 4px, #FFFFFF at 40% opacity). Ornate interlocking chain pattern engraved along frame band. Pair of upswept dragon-horn shapes at top (~30px tall each) in darker platinum (#9E9E9E) with luminous edges. Outer edge emits soft ambient glow (6-8px, pale blue #90CAF9 at 20% opacity). Inner edge has crisp bright-white highlight line (1px). Color palette: platinum white, pale blue, soft violet, diamond white. Style: ethereal high-fantasy, otherworldly radiance, clean and luminous.",512x512 PNG (transparent),Phase 5 — Reward Systems,P1,assets/frames/legend.png,P5,"P5, P7, P8"
FRM-007,Rank Frame — Mythic (mythic.png),"Circular portrait frame overlay on transparent background. Cosmic-tier frame radiating supernatural energy. Frame border 55-70px thick. Base material is obsidian black (#1A1A2E) with veins of molten gold (#FFD700) and electric violet (#7C4DFF) running through it like cracked magma. Outer perimeter surrounded by pulsing energy aura — layered glow rings: inner ring electric violet (#7C4DFF, 8px, 50% opacity), middle ring deep purple (#4A148C, 12px, 30% opacity), outer ring fading to transparent. Floating arcane rune symbols (4 total at diagonals) hovering 5-10px outside frame, each ~15px, glowing cyan (#00E5FF) with soft halos. Crown of cosmic fire at top — three flame tongues in gradient from deep violet base (#4A148C) to bright magenta tip (#FF4081), ~40px tall. Tiny star/sparkle particles (6-8 dots, 2-3px each, white #FFFFFF) scattered in aura zone. Color palette: obsidian black, molten gold, electric violet, cosmic cyan, magenta fire. Style: ultimate mythic/divine, maximum visual impact, dark fantasy with vibrant energy effects.",512x512 PNG (transparent),Phase 5 — Reward Systems,P1,assets/frames/mythic.png — most visually dramatic frame. Energy effects extend to canvas edges.,P5,"P5, P7, P8"
AVT-008,Default Avatar Placeholder (default_avatar.png),"Silhouette of a hooded adventurer figure from shoulders up, centered on transparent background. Figure is solid dark charcoal (#37474F) with no facial features — just outline of hood, shoulders, and slight suggestion of a cloak clasp at neck. Single subtle highlight along hood's left edge (#546E7A) for depth. Behind silhouette, a soft circular gradient glow: center is muted teal (#26A69A at 15% opacity) fading to transparent at ~200px radius. No background, no frame — sits inside frame cutout. Style: mysterious, minimal, dark fantasy — 'unknown hero' placeholder. Clean vector-like edges, no texture noise.",512x512 PNG (transparent),Phase 5 — Reward Systems,P1,assets/frames/default_avatar.png — used by avatar_renderer.py when profile picture missing. Must work visually inside any of the 7 rank frames.,P5,"P5, P7, P8"
COV-009,Notion Page Cover — Dashboard,"Wide banner. Dark fantasy war-room scene viewed from above at slight angle. Large wooden table in center with glowing tactical map — abstract terrain (mountains, rivers, paths) as faint luminous lines (#4FC3F7 at 40% opacity) on aged parchment. Scattered on table: quill pen, inkwell, 2-3 small gold coin stacks, a dagger holding down one map corner, half-melted candle providing warm key light from right. Background fades to deep shadow (#1A1A2E). Left edge shows hint of stone wall with mounted torch (warm orange #FF8F00). Color palette: deep navy (#0D1B2A), warm candlelight (#FFB74D), parchment tan (#D7CCC8), teal map lines, gold coin accents. Mood: strategic command center, atmospheric, cinematic. Style: painted digital art, slightly stylized fantasy illustration.",1500x600 PNG or JPG,Phase 8 — Dashboard & Onboarding,P2,Notion page cover for Daily Dashboard. Keep focal content in center 60% horizontally — Notion crops edges.,P8,P8
COV-010,Notion Page Cover — Character,"Wide banner. Close-up of fantasy character stat sheet carved into stone, viewed straight on. Dark slate stone slab with five glowing stat symbols in horizontal row across center: fist/bicep (STR, red glow #EF5350), open book (INT, blue glow #42A5F5), owl eye (WIS, green glow #66BB6A), heart with pulse line (VIT, orange glow #FFA726), theater mask (CHA, purple glow #AB47BC). Each symbol etched into stone with glow emanating from carved grooves. Above symbols, chiseled text 'CHARACTER' in weathered serif font. Stone has dark slate texture (#37474F) with subtle moss in bottom corners. Ambient blue-white torchlight from above. Color palette: dark slate, colored stat glows, stone grey, moss green accents. Style: carved-stone RPG aesthetic, atmospheric lighting.",1500x600 PNG or JPG,Phase 8 — Dashboard & Onboarding,P2,Notion page cover for Character page. Keep stat symbols centered — Notion crops top and bottom.,P8,P8
COV-011,Notion Page Cover — Quest Board,"Wide banner. Weathered wooden quest board mounted on stone dungeon wall. Board is dark planks with visible iron nail heads and rope hinges. Three parchment quest notices pinned with red wax seals and iron tacks — parchments slightly curled at edges, aged yellow-brown (#D7CCC8) with illegible handwritten text (wavy lines, not actual words). Hanging lantern on left casts warm directional light (#FFB74D) creating strong shadows on right. Stone wall behind is dark grey (#424242) with damp patches and single crack. Cobweb in upper-right corner. Small dagger stabbed into board between two notices. Color palette: dark wood browns (#3E2723, #5D4037), aged parchment, warm lantern orange, cold stone grey. Mood: adventurer's guild, mysterious, inviting danger. Style: painted fantasy illustration.",1500x600 PNG or JPG,Phase 8 — Dashboard & Onboarding,P2,Notion page cover for Quest Board page.,P8,P8
ACH-012,Achievement Badge — First Blood,"Circular badge on transparent background. Clenched iron gauntlet fist punching upward through cracked stone surface. Fist is dark steel grey (#455A64) with specular highlights on knuckles. Cracks radiate outward from impact point in starburst pattern. Behind fist, burst of warm energy — short rays of orange-red (#FF5722) and gold (#FFC107). Circular badge border is thin gunmetal ring (3px) with subtle bevel. Background fill within circle is dark gradient from deep red (#B71C1C) at bottom to near-black (#1A1A1A) at top. Style: bold, impactful, comic-book energy. Clean edges, high contrast.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/first_blood.png — stored in Achievements DB Icon URL field via Cloudinary.,P5,"P5, P8, P9"
ACH-013,Achievement Badge — Streak Bronze (3 days),"Circular badge on transparent background. Stylized flame shape centered — three tongues, tallest in center (~60% badge height). Base color dark bronze (#6D4C1A) transitioning to bright copper (#CD7F32) at tips with white-hot highlight dot at each tip. Behind flame, faint radial glow of warm amber (#FF8F00 at 20% opacity). Number '3' subtly embossed at flame base in lighter bronze. Badge border 3px bronze ring with hammered texture. Background fill deep warm brown (#3E2723) to near-black gradient. Style: warm metallic, understated — first streak milestone.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/streak_bronze.png,P5,"P5, P8, P9"
ACH-014,Achievement Badge — Streak Silver (7 days),"Circular badge on transparent background. Same flame composition as Bronze but elevated. Flame in polished silver (#C0C0C0) with cool blue highlights (#90CAF9) along edges. Four flame tongues instead of three — slightly taller. Faint icy-blue particle trail from each tip (2-3 tiny dots, #E3F2FD). Number '7' embossed at base in bright silver. Badge border 3px polished silver ring with single engraved center line. Background fill deep cool blue-grey (#263238) to black gradient. Style: cool, refined, progressing power.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/streak_silver.png,P5,"P5, P8, P9"
ACH-015,Achievement Badge — Streak Gold (14 days),"Circular badge on transparent background. Five flame tongues, taller and dynamic with curving motion. Rich gold (#FFD700) with bright yellow (#FFEB3B) inner cores and white-hot (#FFFFFF) tips. Visible heat-shimmer glow surrounding flame (soft radial #FFF176 at 25% opacity, 6px). Number '14' at base in dark gold (#FF8F00) with sharp shadow. Two small ember particles floating on each side. Badge border 3px ornate gold ring with tiny notch details. Background fill deep amber (#E65100) to black gradient. Style: warm, powerful, prestigious.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/streak_gold.png,P5,"P5, P8, P9"
ACH-016,Achievement Badge — Streak Platinum (30 days),"Circular badge on transparent background. Flame now abstract and crystalline — five sharp geometric flame shapes like cut gemstone facets. Platinum white (#E0E0E0) with prismatic edge reflections showing faint rainbow colors (thin 1px spectral lines along facet edges). Cool white aura radiates outward (8px glow, #FFFFFF at 15% opacity). Number '30' in crisp platinum at base with subtle drop shadow. Small diamond sparkle points (4 total, 2px each) floating around flame. Badge border 3px platinum ring with inner channel glowing faint blue-white. Background fill deep charcoal (#1A1A2E) to black gradient. Style: premium, crystalline, otherworldly precision.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/streak_platinum.png,P5,"P5, P8, P9"
ACH-017,Achievement Badge — Streak Diamond (60 days),"Circular badge on transparent background. Flame evolved into radiant diamond-shaped crystal hovering above small flame base. Crystal is multi-faceted with high-contrast reflections — bright white (#FFFFFF) faces, pale ice-blue (#E1F5FE) mid-tones, deep sapphire (#1565C0) shadows in facet creases. Small flame beneath crystal is blue-white (#90CAF9). Intense light rays from diamond (6 rays alternating long/short, #BBDEFB at 30% opacity). Number '60' at bottom in icy blue. Badge border 3px diamond-dust textured ring (tiny bright dots on dark silver). Background fill deep navy (#0D1B2A) to black with subtle star-field (3-4 tiny white dots). Style: rare, luminous, awe-inspiring.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/streak_diamond.png,P5,"P5, P8, P9"
ACH-018,Achievement Badge — Streak Mythic (100 days),"Circular badge on transparent background. Transcendent cosmic flame — swirling vortex of energy rather than traditional fire. Colors cycle through deep violet (#7C4DFF) at base, electric magenta (#FF4081) mid-section, brilliant cyan (#00E5FF) at apex. Vortex has visible spiral energy lines rotating clockwise. Double-layer glow: inner violet (#7C4DFF, 6px, 40% opacity), outer cyan (#00E5FF, 10px, 15% opacity). Number '100' at base in glowing white with magenta shadow. Tiny arcane rune-like symbols (3, ~4px each) orbit the vortex. Badge border 3px ring shifting between dark purple and deep blue (gradient along ring). Background fill cosmic black (#0A0A1A) with subtle nebula-like color wisps. Style: ultimate achievement, maximum cosmic energy, mythic transcendence.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/streak_mythic.png,P5,"P5, P8, P9"
ACH-019,Achievement Badge — Budget Master,"Circular badge on transparent background. Tall stack of gold coins (8-10 coins) with top coin tilted slightly toward viewer showing stamped crown emblem on face. Coins rich gold (#FFD700) with dark gold (#B8860B) shadows between each edge. Single green upward arrow (#4CAF50) rises from behind stack indicating surplus/profit. Two small sparkle stars on either side (white, 3px each). Badge border 3px gold ring. Background fill deep green (#1B5E20) to black gradient — prosperity theme. Style: clean iconographic, confident financial achievement.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/budget_master.png,P5,"P5, P8, P9"
ACH-020,Achievement Badge — Rank Squire,"Circular badge on transparent background. Heraldic shield centered in bronze (#CD7F32) with dark outline (#5D4037). Shield has raised central boss (small circle) and large stylized 'S' engraved in center in dark bronze (#6D4C1A) with thin bright highlight on left edge. Two crossed short swords behind shield, blades up, in slightly darker bronze. Badge border 3px hammered bronze ring. Background fill warm dark brown (#3E2723) to black gradient. Style: heraldic, medieval, earned through service.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/rank_squire.png,P5,"P5, P8, P9"
ACH-021,Achievement Badge — Rank Knight,"Circular badge on transparent background. Knight's great helm (bucket helm) viewed from front in polished silver steel (#B0BEC5) with dark visor slit (#263238). Single blue plume from helmet crest (#1565C0) curving right. Helmet has visible rivets (4 small dots) and subtle cross ventilation pattern on right cheek. Horizontal sword blade extends behind helmet on each side. Badge border 3px steel ring with single engraved chevron at top. Background fill dark blue-grey (#1A237E) to black gradient. Style: noble warrior, polished armor, cool-toned.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/rank_knight.png,P5,"P5, P8, P9"
ACH-022,Achievement Badge — Rank Champion,"Circular badge on transparent background. Ornate golden crown with five points, center tallest. Rich gold (#FFD700) with red velvet interior visible between points (#C62828). Center point has ruby (#D32F2F), flanking sapphires (#1565C0), outer emeralds (#2E7D32) — each with white specular dot. Crown sits on small red velvet cushion base. Badge border 3px ornate gold ring with pearl-like dots. Background fill deep royal purple (#4A148C) to black gradient. Style: regal, prestigious, tournament champion.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/rank_champion.png,P5,"P5, P8, P9"
ACH-023,Achievement Badge — Rank Hero,"Circular badge on transparent background. Spread angel wings viewed from front — feathered, symmetrical, golden-white. Wings extend from central shield/crest emblem. Feathers transition from bright gold (#FFD700) at base to pure white (#FFFFFF) at tips. Each wing has 3 distinct feather layers with individual shapes visible. Central crest is small diamond with bright starburst. Warm radiant glow from behind wings (#FFF176 at 20% opacity). Badge border 3px gold ring with laurel pattern. Background fill deep warm gold (#E65100) to black gradient. Style: heroic, angelic, triumphant ascension.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/rank_hero.png,P5,"P5, P8, P9"
ACH-024,Achievement Badge — Rank Legend,"Circular badge on transparent background. Radiant eight-pointed star of overlapping geometric shapes. Platinum-white (#E0E0E0) with each point emitting thin light ray reaching near badge border. Inner core glows bright blue-white (#E3F2FD). Smaller secondary points create 16-pointed starburst effect. Thin orbiting ring at ~60% radius (pale blue #90CAF9, 1px, slightly tilted for 3D). Tiny sparkle dots (6, scattered, 1-2px, white) fill space between star and border. Badge border 3px platinum ring with faint inner glow. Background fill deep space blue (#0D1B2A) to black. Style: cosmic legend, radiant authority.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/rank_legend.png,P5,"P5, P8, P9"
ACH-025,Achievement Badge — Rank Mythic,"Circular badge on transparent background. Cosmic infinity symbol (lemniscate) rendered in flowing energy, horizontal. Swirling energy transitions from deep violet (#7C4DFF) on left loop through magenta (#FF4081) at crossing to electric cyan (#00E5FF) on right loop. Visible energy particles flowing along infinity path (tiny bright dots 1-2px). Crossing point has intense bright white (#FFFFFF) concentration. Dark nebula background within circle — subtle clouds of violet and blue. Three small arcane symbols float around infinity (triangle, circle, diamond, ~5px each, #B388FF at 40% opacity). Badge border 3px color-shifting gradient ring (violet to cyan). Background fill cosmic void (#0A0A1A) with subtle purple nebula wisps. Style: ultimate transcendence, cosmic power, beyond mortal.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/rank_mythic.png,P5,"P5, P8, P9"
ACH-026,Achievement Badge — First Quest,"Circular badge on transparent background. Rolled parchment scroll unfurled diagonally from bottom-left to upper-right. Aged tan (#D7CCC8) with darker burnt edges (#8D6E63) and faint illegible text lines. Large emerald-green checkmark (#4CAF50) stamps across scroll center — bold, confident, slightly angled with subtle green glow (#66BB6A at 20% opacity). Red wax seal hangs from scroll bottom-right on short ribbon with stamped star pattern. Badge border 3px dark bronze ring (#5D4037). Background fill dark forest green (#1B5E20) to black gradient. Style: adventure begins, quest completed, satisfying confirmation.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/first_quest.png,P5,"P5, P8, P9"
ACH-027,Achievement Badge — Clean Eater,"Circular badge on transparent background. Vibrant green apple centered in clean illustrative style. Bright green (#4CAF50) with highlight patch of lighter green (#81C784) on upper-left. Small brown stem (#5D4037) with single green leaf (#2E7D32) at top. Thin golden halo ring (#FFD700, 2px) floats above apple at slight angle suggesting purity. Two small sparkle stars flanking apple (white, 2px). Badge border 3px fresh green ring (#388E3C). Background fill deep green (#1B5E20) to dark (#0D1B0D) gradient. Style: clean, fresh, health-positive, vibrant.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/clean_eater.png,P5,"P5, P8, P9"
ACH-028,Achievement Badge — Iron Will,"Circular badge on transparent background. Medieval tower shield viewed straight on in dark iron (#37474F) with visible hammered texture and three horizontal reinforcement bands. Shield slightly battered — one small dent upper-right and scratch across middle band — but unbroken. Glowing rune symbol (vertical line with dot above, representing willpower) etched in shield center, glowing orange-red (#FF5722, 3px glow). Two crossed iron chains behind shield. Badge border 3px dark iron ring with rust-brown (#5D4037) spots. Background fill deep charcoal (#263238) to black gradient. Style: endurance, unyielding, battle-scarred but standing.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/iron_will.png,P5,"P5, P8, P9"
ACH-029,Achievement Badge — Loot Lord,"Circular badge on transparent background. Ornate treasure chest viewed from front-top angle, lid thrown wide open. Dark wood (#4E342E) with gold metal bands (#FFD700) and corner brackets. Open interior overflows with treasure — visible gold coins, blue gem (#42A5F5), green gem (#66BB6A), small crown peeking out. Bright golden light bursts upward from inside (5-6 short rays, #FFEB3B at 50% opacity). Two small coins in mid-air as if launched from opening. Badge border 3px gold ring with notch details. Background fill deep amber (#E65100) to black gradient. Style: treasure trove, excitement of discovery, abundance.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/loot_lord.png,P5,"P5, P8, P9"
ACH-030,Achievement Badge — Debt Free,"Circular badge on transparent background. Broken iron chain — two segments pulling apart at center with 2-3 links flying off from break point. Chains dark iron (#455A64) with bright specular highlights. At break point, bright burst of green energy (#4CAF50, radial glow 8px, 40% opacity) symbolizing freedom. Single gold coin (#FFD700) with checkmark hovers in burst center. Badge border 3px ring half iron-grey (top) half green (bottom). Background fill deep teal (#004D40) to black gradient. Style: liberation, breaking free, triumphant release.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/debt_free.png,P5,"P5, P8, P9"
ACH-031,Achievement Badge — Death Defier,"Circular badge on transparent background. Human skull from front, bleached bone white (#EFEBE9) with dark eye sockets (#1A1A1A). Two phoenix wings spread from behind skull — fiery, transitioning from dark red (#B71C1C) at base through bright orange (#FF5722) to brilliant yellow (#FFEB3B) at feather tips. Each wing 3-4 feather layers with flame-like shapes. Faint soul-fire wisp from skull crown (small blue-white flame #90CAF9, 10px tall). Skull has hairline crack forehead to jaw. Badge border 3px ring alternating dark red and bone white segments. Background fill deep crimson (#4A0000) to black gradient. Style: death and rebirth, defiant resurrection, dark but triumphant.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/death_defier.png,P5,"P5, P8, P9"
ACH-032,Achievement Badge — PR Breaker,"Circular badge on transparent background. Heavy iron chain pulled taut diagonally snapping at center — links deforming and breaking apart. Bright energy sparks (#FFEB3B, 6-8 small dots 1-2px) fly from break point. Behind breaking chain, large upward-pointing arrow (#F44336, bold, thick, angular not rounded) symbolizing new personal record. Faint shockwave ring from break point (thin circle #FFC107 at 20% opacity). Badge border 3px dark iron ring with red (#F44336) stripe at 12 o'clock. Background fill deep steel blue (#1A237E) to black gradient. Style: raw power, limit-breaking, explosive achievement.",128x128 PNG (transparent),Phase 5 — Reward Systems,P2,assets/icons/pr_breaker.png,P5,"P5, P8, P9"
